GMT-M1,GMT-M1,JH-V1 SK38,JH-V1 SK38,JH-V2,JH-V2,Niky,Niky,L-V1,L-V1,
,,,,,,,,,,
0,24.19,0,24.25,0,23.5,0,23.56,,,
1,24.87,1,24.81,1,23.62,1,24,,,
2,22.37,2,21.62,2,21.75,2,21.69,,,
3,21.62,3,21.25,3,21.31,3,21,,,
4,22.56,4,23.12,4,21.94,4,22,,,
5,15.63,5,15.56,5,15.81,5,15.19,,,
6,17.56,6,18.62,6,19.62,6,18,,,
7,22.81,7,23,7,22.5,7,22.69,,,
8,23,8,23.19,8,22.69,8,22.87,,,
9,23,9,23.06,9,22.75,9,22.87,,,
10,23,10,23.06,10,22.69,10,22.87,,,
11,22.94,11,23.12,11,22.56,11,22.81,,,
12,22.81,12,23.06,12,22.5,12,22.69,,,
13,22.69,13,23,13,22.37,13,22.56,,,
14,22.62,14,22.94,14,22.31,14,22.5,,,
15,22.5,15,22.81,15,22.25,15,22.37,,,
16,22.87,16,22.94,16,22.62,16,22.75,,,
17,22.94,17,22.94,17,22.62,17,22.81,,,
18,23.25,18,23.06,18,23,18,23.12,,,
19,19.69,19,19.75,19,20.94,19,19.44,,,
20,19.87,20,19.94,20,20.94,20,19.62,,,
21,19.94,21,20.06,21,21,21,19.69,,,
22,20.06,22,20.06,22,20.87,22,19.75,,,
23,20.31,23,20.37,23,21.06,23,20.06,,,
24,20.44,24,20.56,24,21.19,24,20.19,,,
25,20.56,25,20.69,25,21.19,25,20.31,,,
26,20.56,26,20.69,26,20.62,26,23.31,,,
27,20.44,27,20.56,27,20.37,27,23.5,,,
28,20.37,28,20.44,28,20,28,18.62,,,
29,20.31,29,20.37,29,19.81,29,20,,,
30,20.25,30,20.31,30,8.44,30,21.06,,,
31,20.12,31,20.25,31,6.87,31,21.62,,,
32,20.06,32,20.19,32,4.69,32,21.87,,,
33,19.94,33,20.06,33,2.62,33,21.75,,,
34,19.87,34,19.94,34,1.31,34,21.56,,,
35,19.75,35,19.81,35,0.31,35,21.31,,,
36,19.62,36,19.69,36,-0.69,36,20.94,,,
37,19.56,37,19.62,37,-1.56,37,20.62,,,
38,19.5,38,19.62,38,-1.87,38,20.19,,,
39,19.56,39,19.62,39,-2.19,39,19.87,,,
40,19.69,40,19.75,40,-0.37,40,19.44,,,
41,19.69,41,19.75,41,3.31,41,18.62,,,
42,19.44,42,19.12,42,11.69,42,18.37,,,
43,19.75,43,19.5,43,16.62,43,18.12,,,
44,19.81,44,19.56,44,18.37,44,18.06,,,
45,19.87,45,19.69,45,19.81,45,18.12,,,
46,19.94,46,19.87,46,19.19,46,18.37,,,
47,20.5,47,20.75,47,18.87,47,18.62,,,
48,20.62,48,20.75,48,18.25,48,18.81,,,
49,20.56,49,20.69,49,18.12,49,16.31,,,
50,20.56,50,20.69,50,17.25,50,14.75,,,
51,20.75,51,20.81,51,16,51,13.88,,,
52,20.75,52,20.81,52,15.13,52,12.69,,,
53,20.69,53,20.69,53,11.25,53,9.94,,,
54,20.56,54,20.62,54,7.62,54,6.25,,,
55,20.5,55,20.56,55,3.81,55,3.81,,,
56,20.37,56,20.44,56,3.37,56,4.56,,,
57,20.25,57,20.37,57,0.69,57,1.44,,,
58,20.19,58,20.25,58,-0.81,58,0.06,,,
59,20.06,59,20.12,59,-1.56,59,-1.5,,,
60,20,60,20,60,-2.12,60,-2.5,,,
61,19.94,61,19.94,61,-3.25,61,-2.81,,,
62,19.81,62,19.94,62,-3.37,62,-3.19,,,
63,19.94,63,20.12,63,-4.31,63,-2.87,,,
64,20.12,64,20.37,64,-4.06,64,-1,,,
65,20.31,65,20.5,65,0.44,65,2.94,,,
66,20.31,66,20.44,66,10.5,66,6.25,,,
67,20.37,67,20.5,67,15.44,67,9.31,,,
68,20.37,68,20.5,68,13.75,68,15.06,,,
69,20.44,69,20.69,69,15.75,69,15.69,,,
70,20.56,70,20.81,70,12.25,70,11.19,,,
71,20.62,71,20.81,71,14.88,71,15.13,,,
72,20.62,72,20.81,72,14.44,72,15.25,,,
73,20.69,73,20.81,73,13.88,73,11.19,,,
74,20.81,74,20.87,74,12.56,74,9.38,,,
75,20.81,75,20.94,75,11.13,75,8.19,,,
76,20.81,76,20.94,76,9.81,76,7.44,,,
77,20.81,77,20.81,77,7.12,77,5.87,,,
78,20.69,78,20.75,78,5.06,78,3.62,,,
79,20.56,79,20.62,79,1.06,79,1,,,
80,20.44,80,20.5,80,0.13,80,-0.62,,,
81,20.37,81,20.37,81,-1.5,81,-1,,,
82,20.25,82,20.31,82,-2.44,82,-2.37,,,
83,20.12,83,20.19,83,-2.75,83,-2.94,,,
84,20.06,84,20.06,84,-3.87,84,-3.31,,,
85,20,85,20.12,85,-4.06,85,-4.31,,,
86,20.06,86,20.19,86,-5.25,86,-4.87,,,
87,20.06,87,20.19,87,-6.19,87,-5.37,,,
88,20.12,88,20.25,88,-5.94,88,-3.44,,,
89,20.19,89,20.31,89,-1.81,89,-0.25,,,
90,20.25,90,20.37,90,6.37,90,4.25,,,
91,8.13,91,20.62,91,11.13,91,7.37,,,
92,10.44,92,20.69,92,12.63,92,14.38,,,
93,12.06,93,20.75,93,16,93,15.94,,,
94,12.75,94,20.87,94,14.5,94,17.94,,,
95,15.06,95,21,95,16.31,95,17.25,,,
96,18.31,96,21.06,96,16.5,96,16.44,,,
97,27.31,97,19,97,15.5,97,15.88,,,
98,29.94,98,16.06,98,15.63,98,13.19,,,
99,27.31,99,12.63,99,15.63,99,12.63,,,
100,14.69,100,11.63,100,14.56,100,12.13,,,
101,12.38,101,10.81,101,12.25,101,11.25,,,
102,10.19,102,9.81,102,7.87,102,6.62,,,
103,7.75,103,8.31,103,5.25,103,4.25,,,
104,6.37,104,6.81,104,3.5,104,3.44,,,
105,4.62,105,5.5,105,2.19,105,1.56,,,
106,3.69,106,4.25,106,1.37,106,1.06,,,
107,4.56,107,4.87,107,2.69,107,3,,,
108,5.31,108,5.12,108,3.69,108,3.62,,,
109,5.81,109,6.06,109,4.12,109,4.06,,,
110,5.81,110,5.87,110,4.19,110,4.31,,,
111,5.81,111,6.37,111,4.19,111,3.75,,,
112,6.19,112,6.31,112,5.12,112,5.25,,,
113,8,113,8.19,113,7.12,113,7.5,,,
114,11.06,114,10.94,114,13.88,114,10.19,,,
115,13,115,12.38,115,15.69,115,13.69,,,
116,15.44,116,13.88,116,17.75,116,18.56,,,
117,16.87,117,14.5,117,20.31,117,20.06,,,
118,18.19,118,15.38,118,20.87,118,17.94,,,
119,19.87,119,15.44,119,21.5,119,21.06,,,
120,23.62,120,16.12,120,22.25,120,25.12,,,
121,30.94,121,15.94,121,22,121,23.94,,,
122,34.88,122,16.87,122,22.69,122,19.5,,,
123,36.69,123,16.94,123,21.5,123,18.94,,,
124,20.5,124,16.31,124,20.87,124,18.31,,,
125,18.06,125,14.44,125,18.75,125,17.06,,,
126,14.69,126,11.81,126,13.25,126,12.38,,,
127,12.56,127,11.19,127,9.88,127,8.63,,,
128,10.19,128,10.13,128,8,128,8.06,,,
129,8.5,129,9.13,129,5.94,129,5.37,,,
130,7.19,130,8.31,130,4.37,130,4.81,,,
131,6.06,131,7.12,131,3.25,131,3.31,,,
132,5.25,132,6.69,132,2,132,2.31,,,
133,4.19,133,5.62,133,1.06,133,1.69,,,
134,3.44,134,4.31,134,0.31,134,0.69,,,
135,2.81,135,4.06,135,-0.69,135,0.44,,,
136,3.12,136,4.94,136,-0.44,136,0.62,,,
137,6,137,6.37,137,2.94,137,6.44,,,
138,10.69,138,10.75,138,14.69,138,10.44,,,
139,14.81,139,13.19,139,20.19,139,15.38,,,
140,18.19,140,14.19,140,22.94,140,22.62,,,
141,20.44,141,13.88,141,23.69,141,25.37,,,
142,21.44,142,13.44,142,25.12,142,27.12,,,
143,22.81,143,14.38,143,26.69,143,27.37,,,
144,27.06,144,14.44,144,25.37,144,27.44,,,
145,37.56,145,16.06,145,24.75,145,30.44,,,
146,43.88,146,13.69,146,25.56,146,22.12,,,
147,43.69,147,14,147,24.44,147,21.06,,,
148,23.56,148,13.31,148,24.44,148,20.87,,,
149,20.44,149,13.06,149,23.94,149,18.12,,,
150,17.5,150,12.56,150,17.56,150,13.94,,,
151,14,151,11.88,151,12,151,13.81,,,
152,11.75,152,11.19,152,9.25,152,10.44,,,
153,10.19,153,10.44,153,7.44,153,6.87,,,
154,8.63,154,9.06,154,5.69,154,5.12,,,
155,7.44,155,8.5,155,4.25,155,4.44,,,
156,6.31,156,7.06,156,2.87,156,3.06,,,
157,5.37,157,6.56,157,2,157,2.5,,,
158,4.31,158,5.56,158,1.19,158,1.75,,,
159,3.75,159,4.69,159,0.44,159,0.88,,,
160,4,160,4.94,160,0.62,160,1.06,,,
161,6.87,161,7.44,161,3.75,161,6.25,,,
162,11,162,11.31,162,15.75,162,12.63,,,
163,16.44,163,13.31,163,20.75,163,16.12,,,
164,19.75,164,15,164,23,164,22.69,,,
165,21.56,165,16.25,165,23.5,165,23.81,,,
166,21.62,166,17.69,166,25.12,166,25.19,,,
167,23.31,167,18.06,167,24.31,167,26.19,,,
168,26.75,168,16.25,168,24.44,168,27.12,,,
169,36.38,169,16.56,169,24.31,169,26.56,,,
170,40,170,15.94,170,24.25,170,23.25,,,
171,41.69,171,17.81,171,23.62,171,22.12,,,
172,24.06,172,16.5,172,23.31,172,21.19,172,23.44,0
173,20.94,173,14.94,173,23,173,19.44,173,22.94,1
174,18.19,174,13.44,174,18.87,174,17,174,22.12,2
175,16.06,175,12.88,175,16.25,175,15.06,175,21.62,3
176,14.63,176,12.5,176,15.25,176,14.75,176,23.81,4
177,12.38,177,12,177,10.69,177,10.13,177,24.25,5
178,10.63,178,10.63,178,8.13,178,7.81,178,24.37,6
179,9.13,179,9.75,179,6.62,179,6.94,179,23.94,7
180,7.75,180,8.19,180,5,180,6.94,180,23.69,8
181,7,181,7.25,181,4,181,7.37,181,23.5,9
182,6.44,182,7.06,182,3.5,182,9.69,182,23.31,10
183,7,183,7.87,183,3.12,183,8.06,183,23.31,11
184,7.5,184,10.38,184,4.44,184,10.06,184,23.31,12
185,9.88,185,11,185,7.37,185,11.81,185,24.19,13
186,15.06,186,13.19,186,16.87,186,15.38,186,25.62,14
187,18.56,187,14,187,20.62,187,17.44,187,26.75,15
188,21,188,14.38,188,22.25,188,22.37,188,27.5,16
189,22.81,189,17.94,189,23.19,189,24.44,189,29,17
190,22.37,190,17.19,190,24.75,190,25.75,190,28.25,18
191,26.12,191,16.81,191,25,191,25.75,191,28.37,19
192,25.94,192,19.25,192,25.25,192,26.31,192,27.87,20
193,34.88,193,17.31,193,25.69,193,28.25,193,27.12,21
194,36.81,194,19.06,194,26.25,194,24.12,194,26.25,22
195,35.88,195,17.62,195,25.31,195,23.75,195,25,23
196,27,196,15.88,196,24.19,196,22.25,196,24.94,24
197,23.81,197,16.19,197,22.44,197,21,197,25.5,25
198,20.44,198,14.5,198,20.12,198,19.44,198,25.31,26
199,18.31,199,13.56,199,18,199,17.31,199,24.75,27
200,15.69,200,13.44,200,13.44,200,14.81,200,24.75,28
201,14,201,12.94,201,11.38,201,12,201,25.19,29
202,12.06,202,11.81,202,9.31,202,9.81,202,24.87,30
203,10.94,203,10.69,203,8.19,203,8.88,203,24.87,31
204,9.69,204,9.69,204,6.87,204,7.62,204,24.69,32
205,8.94,205,9.31,205,6.06,205,6.94,205,24.56,33
206,8.69,206,9,206,5.87,206,7.19,206,24.37,34
207,8,207,8.94,207,5,207,7.44,207,24.19,35
208,7.94,208,8.88,208,5.37,208,6.19,208,24.06,36
209,10.69,209,10.44,209,8.56,209,10.25,209,24.62,37
210,16.06,210,13.88,210,15.19,210,15.75,210,25.56,38
211,17.75,211,13.88,211,17.06,211,17.31,211,25.62,39
212,20.37,212,14.56,212,19.81,212,19.56,212,25.81,40
213,22.25,213,15.44,213,24.87,213,26,213,26.81,41
214,23.12,214,15.63,214,25.5,214,24.06,214,27.31,42
215,24.81,215,15.56,215,27.69,215,25.75,215,27.31,43
216,27.56,216,17.87,216,25.87,216,27.69,216,27.06,44
217,35.88,217,19.69,217,26.31,217,28.25,217,26.62,45
218,42.19,218,18.44,218,26.25,218,24.31,218,26.25,46
219,41.31,219,18.44,219,25.62,219,24.12,219,25.94,47
220,27.5,220,16.62,220,26.06,220,23.31,220,26.19,48
221,23.62,221,15.13,221,23.06,221,20.81,221,25.94,49
222,21.31,222,16.44,222,21.37,222,19.62,222,26.06,50
223,19.5,223,16.44,223,19.75,223,19,223,25.62,51
224,17.5,224,14.19,224,17.62,224,17,224,25.44,52
225,15.56,225,13.75,225,16.19,225,15.13,225,25.62,53
226,14.19,226,13.31,226,14.31,226,12.25,226,25.56,54
227,13.13,227,12.88,227,13.44,227,10.63,227,25.37,55
228,13.75,228,13,228,12.44,228,12.69,228,25.25,56
229,12.94,229,12.69,229,11.38,229,10.25,229,25.06,57
230,12.31,230,12.44,230,10.94,230,10.44,230,24.94,58
231,11.81,231,11.81,231,10.13,231,9.13,231,24.81,59
232,11.81,232,11.75,232,9.31,232,8.19,232,24.69,60
233,12.75,233,12.56,233,10.94,233,11.69,233,25,61
234,16.44,234,14.25,234,14.63,234,15.31,234,25.62,62
235,19.37,235,16.44,235,21.75,235,18.37,235,26.25,63
236,20.5,236,16.44,236,19.81,236,18.94,236,26.62,64
237,21.5,237,16.87,237,24.25,237,24.62,237,26.94,65
238,23.75,238,18.87,238,27.37,238,27.06,238,27.12,66
239,25.12,239,18.87,239,24.31,239,23.81,239,27.25,67
240,24.81,240,17.19,240,22.94,240,21.81,240,27,68
241,26.31,241,18.5,241,24,241,25.12,241,26.75,69
242,30.69,242,17.94,242,23.87,242,23.12,242,26.44,70
243,22.87,243,16.75,243,21.12,243,20.94,243,25.94,71
244,25.06,244,17.06,244,23,244,20.44,244,25.44,72
245,21.25,245,17,245,21.37,245,19.94,245,25.31,73
246,20.5,246,16.81,246,20.5,246,19.56,246,25.19,74
247,19.25,247,15.56,247,19.56,247,18.62,247,25.12,75
248,18.37,248,16.56,248,18.69,248,17.25,248,25.06,76
249,17.31,249,14.5,249,17.75,249,16,249,25.44,77
250,16.94,250,15,250,17.12,250,15.31,250,24.94,78
251,16.5,251,14.44,251,16.37,251,15.69,251,24.56,79
252,14.38,252,13.81,252,13.19,252,12.81,252,24.94,80
253,13.31,253,13.63,253,12.75,253,12.13,253,24.81,81
254,12.81,254,13.38,254,12.06,254,10.94,254,24.81,82
255,12.31,255,13.06,255,10.88,255,10.31,255,24.75,83
256,12.25,256,13.19,256,11.13,256,9.69,256,24.62,84
257,13.88,257,13.75,257,12.88,257,12.13,257,24.81,85
258,14.75,258,14.13,258,13.56,258,13.13,258,24.62,86
259,16.12,259,14.81,259,15.5,259,17.19,259,25.37,87
260,18.12,260,15.56,260,17.25,260,18.06,260,25.69,88
261,20.25,261,15.69,261,21.44,261,18.06,261,26.06,89
262,20.25,262,16.06,262,17.69,262,18.81,262,26.12,90
