GMT-M1,GMT-M1,JH-V1 SK38,JH-V1 SK38,JH-V2,JH-V2,Niky,Niky,L-V1,L-V1,
263,22.31,263,17.44,263,21.37,263,22.87,263,27.19,91
264,23.06,264,17.62,264,20.12,264,20.06,264,26.94,92
265,22.62,265,17.25,265,20.06,265,20.37,265,26.37,93
266,28.62,266,17.5,266,21.25,266,20.12,266,26.25,94
267,15.94,267,15.06,267,14.75,267,14.88,267,25.62,95
268,15.69,268,14.75,268,14.25,268,13.75,268,22.81,96
269,16.06,269,14.38,269,14.5,269,13.38,269,13.75,97
270,16.25,270,14.5,270,14.63,270,14.06,270,13.31,98
271,13.31,271,13.81,271,11.31,271,10.25,271,10.88,99
272,11.94,272,13.06,272,10,272,9.06,272,9.69,100
273,11.69,273,12.88,273,9.5,273,9.06,273,8.88,101
274,11.94,274,12.69,274,10.25,274,10.06,274,9.38,102
275,11.75,275,12.13,275,10.5,275,9.69,275,9.5,103
276,11.31,276,11.94,276,9.88,276,9.44,276,9.31,104
277,10.69,277,11.75,277,9.63,277,9,277,8.81,105
278,9.44,278,10.94,278,8.25,278,7.25,278,7.06,106
279,8.75,279,9.75,279,7.06,279,6.56,279,6.44,107
280,8.75,280,9.44,280,6.69,280,7.69,280,5.37,108
281,9.25,281,11,281,7.56,281,8.75,281,7.37,109
282,11.31,282,11.19,282,9.94,282,9.88,282,9.56,110
283,11.94,283,12.06,283,10.5,283,10.25,283,9.5,111
284,12.81,284,12.06,284,10.81,284,11.25,284,10.06,112
285,14.19,285,13.19,285,12.31,285,12.75,285,11.13,113
286,17.56,286,14.5,286,16.25,286,17.06,286,14.38,114
287,15.81,287,14.5,287,14.94,287,14.44,287,13.63,115
288,16.25,288,14.63,288,14.38,288,15.13,288,16.19,116
289,17.56,289,15,289,15.19,289,15.31,289,14.75,117
290,20.75,290,15.25,290,15.44,290,14.13,290,16.62,118
291,17.44,291,14.5,291,15.88,291,14.56,291,15.13,119
292,20.06,292,14.25,292,17.69,292,13.94,292,14.56,120
293,15,293,13.75,293,13.63,293,12.5,293,14.69,121
294,13.06,294,13.06,294,12.81,294,11.25,294,11.88,122
295,11.19,295,12.25,295,10.13,295,8.56,295,8.69,123
296,11.63,296,12.13,296,9.31,296,7.62,296,9.5,124
297,10.31,297,11.5,297,8.94,297,7.5,297,7.75,125
298,10.44,298,11.19,298,8.44,298,7.81,298,7.87,126
299,10.38,299,10.75,299,8.5,299,8.19,299,8.25,127
300,9.88,300,10.31,300,8.56,300,7.81,300,7.69,128
301,9.44,301,10.13,301,8,301,8,301,7.25,129
302,8.06,302,9.75,302,7.19,302,6,302,6.25,130
303,6.56,303,7.69,303,4.62,303,4.12,303,3.19,131
304,5.56,304,6.87,304,3.56,304,3.44,304,1.81,132
305,6.56,305,7.5,305,4,305,5.19,305,2.94,133
306,9.25,306,9.88,306,7.69,306,8.44,306,9.25,134
307,11.88,307,12.63,307,15.81,307,10.94,307,12.94,135
308,15.88,308,14.06,308,18.06,308,15.44,308,14.81,136
309,16.44,309,15.44,309,19.44,309,17.19,309,15.31,137
310,17.75,310,15.5,310,15.56,310,16.5,310,15.81,138
311,17.31,311,15.19,311,15.63,311,15.69,311,14.81,139
312,19.62,312,15.81,312,16.31,312,16.25,312,16.06,140
313,20,313,16.44,313,17.94,313,18.87,313,17.19,141
314,18.81,314,16.12,314,16.44,314,15.38,314,15.63,142
315,19,315,15.88,315,17.25,315,15.63,315,15.63,143
316,17.12,316,15.44,316,16.12,316,14.88,316,14.69,144
317,14.75,317,14.44,317,14.13,317,13.5,317,13.13,145
318,13.63,318,13.94,318,13.25,318,12.69,318,12.31,146
319,12.88,319,13.44,319,12.31,319,11.75,319,11.19,147
320,10.81,320,12.25,320,10.75,320,8.38,320,9.81,148
321,9.38,321,11.19,321,9.88,321,6.69,321,6.37,149
322,7.87,322,9.19,322,6.69,322,5.5,322,2.94,150
323,6.31,323,7.75,323,4.19,323,3.5,323,1.94,151
324,5.25,324,6.62,324,2.5,324,2.56,324,0.75,152
325,4.19,325,5.44,325,1.5,325,1.37,325,0,153
326,3.5,326,5.37,326,0.56,326,0.75,326,-0.37,154
327,2.69,327,4.5,327,0.5,327,0.56,327,-1.31,155
328,2.31,328,3.75,328,-0.25,328,0.44,328,-1.25,156
329,3.56,329,4.5,329,1.31,329,2.19,329,0.88,157
330,7.12,330,7.87,330,4.87,330,6.19,330,6.31,158
331,11,331,12,331,16.19,331,10.25,331,14.13,159
332,14.25,332,14.25,332,17.81,332,15.06,332,15.69,160
333,15.94,333,15.75,333,18.94,333,20.69,333,16.31,161
334,17.5,334,16.56,334,20.81,334,23.37,334,17.81,162
335,18.44,335,17.44,335,24.25,335,23.87,335,18.12,163
336,21.94,336,17.69,336,23.12,336,25.19,336,20.44,164
337,28.69,337,18.25,337,24.69,337,27.12,337,20.5,165
338,38,338,18.62,338,23.69,338,23.37,338,21.5,166
339,40.75,339,19.31,339,23.06,339,21.19,339,21.69,167
340,35,340,18.87,340,22.25,340,19.81,340,21.31,168
341,23.06,341,18.25,341,20.44,341,19.12,341,19.12,169
342,19.87,342,17,342,19.25,342,17.37,342,17.44,170
343,16.75,343,15.44,343,16.44,343,14.75,343,12.25,171
344,14.63,344,13.81,344,13.38,344,11.56,344,9.25,172
345,13.38,345,12.88,345,11.63,345,10.88,345,9,173
346,11.94,346,12,346,10.19,346,9.5,346,8,174
347,11.81,347,11.38,347,9.75,347,10.38,347,7.94,175
348,11,348,11.19,348,9.06,348,9,348,7.62,176
349,10.25,349,10.63,349,8.56,349,8.44,349,7.25,177
350,9.19,350,9.81,350,6.87,350,7.19,350,6,178
351,8.38,351,9.38,351,5.94,351,6.06,351,4.69,179
352,8.19,352,8.75,352,5.44,352,5.69,352,4,180
353,10.13,353,10,353,8.31,353,9.75,353,7.25,181
354,13.31,354,12.81,354,11.44,354,13.19,354,11.81,182
355,16.87,355,15.69,355,16.06,355,16.06,355,15.13,183
356,17.12,356,16.12,356,16.81,356,17.06,356,15.13,184
357,15.19,357,14.5,357,14.88,357,14.25,357,13.19,185
358,16.69,358,14.56,358,14.31,358,13.75,358,13.31,186
359,20.44,359,18.19,359,20.06,359,20.25,359,16.62,187
360,23.5,360,19.37,360,18.56,360,17.37,360,20.31,188
361,21.81,361,19.37,361,20.44,361,13.5,361,19.12,189
362,18.69,362,17.81,362,16.62,362,13.5,362,16.56,190
363,19.5,363,18,363,18.62,363,15,363,17,191
364,18.75,364,17.19,364,17.75,364,15.56,364,16.44,192
365,14.81,365,15,365,14,365,13.19,365,12.19,193
366,11.69,366,12.94,366,11.69,366,10.94,366,10.56,194
367,11.81,367,12.94,367,11.31,367,10.63,367,10.56,195
368,11.88,368,12.88,368,11.06,368,10.56,368,10.5,196
369,11.75,369,12.63,369,10.94,369,10.5,369,10.44,197
370,11.63,370,12.5,370,10.75,370,10.44,370,10.25,198
371,11.56,371,12.44,371,10.75,371,10.44,371,10.25,199
372,11.25,372,12.38,372,10.81,372,10.44,372,10.25,200
373,10.06,373,11.5,373,10.44,373,9.38,373,9.31,201
374,8.38,374,10,374,8.31,374,7.69,374,7.44,202
375,7.87,375,9.44,375,7.37,375,6.69,375,6.5,203
376,6.87,376,8.25,376,6.25,376,5.62,376,5.44,204
377,6.62,377,8.19,377,5.94,377,5.25,377,5.12,205
378,7,378,8.13,378,6.06,378,5.44,378,5.62,206
379,8.31,379,8.69,379,7.06,379,6.19,379,6.5,207
380,9.31,380,9.44,380,8.19,380,7.56,380,7.5,208
381,10.81,381,11.19,381,9.25,381,9.38,381,9,209
382,11.44,382,11.31,382,10.56,382,9.44,382,9.13,210
383,11.19,383,11.06,383,10.19,383,9,383,9.06,211
384,12.44,384,12.63,384,10.88,384,13.94,384,9.81,212
385,13.81,385,12.88,385,11.88,385,15.25,385,11,213
386,17.44,386,12.94,386,12.06,386,14.31,386,11.19,214
387,13.94,387,11.69,387,10.81,387,10.44,387,10.06,215
388,11.44,388,10.56,388,9.25,388,8.69,388,8.56,216
389,10.88,389,10.13,389,10.06,389,8.88,389,8.81,217
390,8.25,390,8.63,390,8.19,390,6.87,390,6.56,218
391,6.81,391,7.87,391,6.44,391,5.81,391,5.44,219
392,5.19,392,6.81,392,4.94,392,4.31,392,3.81,220
393,5.31,393,7.06,393,4.62,393,4.44,393,3.94,221
394,5.87,394,7,394,5.25,394,4.62,394,4.56,222
395,4.81,395,6.06,395,4.25,395,4,395,3.75,223
396,5,396,6.12,396,4.44,396,3.87,396,3.75,224
397,5,397,6.37,397,4.37,397,3.75,397,3.69,225
398,5.12,398,6.5,398,4.25,398,3.44,398,3.69,226
399,3.94,399,5.75,,,399,2.75,399,2.37,227
400,3.12,400,5.12,,,400,2.62,400,0.5,228
401,3.12,401,5.56,,,401,2.06,401,1.31,229
402,5,402,6.75,,,402,5.19,402,3.44,230
403,7.87,403,9.25,,,403,6.62,403,9.5,231
404,9.94,404,9.81,,,404,9.25,404,7.69,232
405,10.75,405,10.63,,,405,8.94,405,8.69,233
406,11.31,406,11.13,,,406,10.19,406,9.19,234
407,13.56,407,12.69,,,407,12.75,407,11.31,235
408,16.56,408,14.13,,,408,12.69,408,12.44,236
409,19.5,409,14.31,,,409,18.81,409,13.94,237
410,24.5,410,14,,,410,15.19,410,15.19,238
411,15.69,411,13.63,,,411,13.63,411,12.75,239
412,15.75,412,13.81,,,412,12.81,412,12.75,240
413,13.94,413,13.13,,,,,413,11.81,241
414,12.56,414,12.5,,,,,414,10.88,242
415,11.19,415,11.38,,,,,415,9.06,243
416,8.31,416,9.5,,,,,416,5.31,244
417,6.62,417,7.75,,,,,417,3.56,245
418,6.94,418,7.87,,,,,418,5.56,246
419,5.25,419,6.75,,,,,419,2.87,247
420,4.56,420,5.87,,,,,420,2.44,248
421,3.87,421,5.44,,,,,421,1.19,249
422,4.5,422,5.81,,,,,422,1.75,250
423,4.75,423,6,,,,,423,2.06,251
424,5.62,424,6.87,,,,,424,3.31,252
425,6.87,425,8.44,,,,,425,7,253
426,8.69,426,9.25,,,,,426,8.63,254
427,11,427,10.56,,,,,427,9.31,255
428,12.88,428,12,,,,,428,11.38,256
429,14,429,13.19,,,,,429,12.88,257
430,15.63,430,14.44,,,,,430,15,258
431,15.06,431,13.88,,,,,431,13.25,259
432,17.5,432,15,,,,,432,14.69,260
433,18.75,433,14.94,,,,,433,14,261
434,20.56,434,16.25,,,,,434,15.56,262
435,24.19,435,15.81,,,,,435,15.19,263
436,18.12,436,15.19,,,,,436,14.44,264
437,16.69,437,14.25,,,,,437,13.63,265
438,14.19,438,13.19,,,,,438,12,266
439,11.88,439,12.06,,,,,439,9.63,267
440,10.56,440,10.69,,,,,440,8.88,268
441,9.75,441,10.13,,,,,441,7.62,269
442,9.31,442,9.75,,,,,442,7.25,270
443,9.19,443,9.81,,,,,443,7.06,271
444,9,444,9.5,,,,,444,7.12,272
445,9.19,445,9.81,,,,,445,7.31,273
446,9.06,446,9.56,,,,,446,7.25,274
447,8.81,447,9.25,,,,,447,7.12,275
448,8.5,448,8.94,,,,,448,6.69,276
449,8.44,449,8.63,,,,,449,6.69,277
450,9.5,450,9.31,,,,,450,7.31,278
451,10.13,451,9.88,,,,,451,7.5,279
452,11.13,452,10.44,,,,,452,7.94,280
453,12.19,453,11.13,,,,,453,8.81,281
454,11.19,454,11,,,,,454,8.25,282
455,13.13,455,12.31,,,,,455,10.19,283
456,15.75,456,12.63,,,,,456,11,284
457,26.44,457,14.25,,,,,457,13.88,285
458,19.5,458,13.75,,,,,458,15.38,286
459,19.37,459,14.38,,,,,459,14.63,287
460,21.25,460,14.81,,,,,460,14.06,288
461,21.62,461,13.5,,,,,461,13.38,289
,,462,13.56,,,,,462,13.13,290
,,463,12.31,,,,,463,10.44,291
,,464,11.69,,,,,464,9.19,292
,,465,11.31,,,,,465,8.75,293
,,466,10.75,,,,,466,8.25,294
,,467,10.63,,,,,467,8.13,295
,,468,10,,,,,468,8.06,296
,,469,9.63,,,,,469,7.06,297
,,470,9.44,,,,,470,6.94,298
,,471,9.06,,,,,471,6.69,299
,,472,8.88,,,,,472,6.62,300
,,473,8.88,,,,,473,6.94,301
,,474,8.81,,,,,474,7.31,302
,,475,9.31,,,,,475,8.19,303
,,476,9.63,,,,,476,8.19,304
,,477,10.31,,,,,477,8.94,305
,,478,10,,,,,478,8.69,306
,,479,10.44,,,,,479,9.13,307
,,480,11.44,,,,,480,11.25,308
,,481,11.38,,,,,481,9.94,309
,,482,12.31,,,,,482,11.56,310
,,483,12.19,,,,,483,11.25,311
,,484,11.88,,,,,484,10.56,312
,,485,11.81,,,,,485,10.38,313
,,486,11.31,,,,,486,9.88,314
,,487,10.81,,,,,487,8.94,315
,,488,10.44,,,,,488,7.94,316
,,489,10.19,,,,,489,8.25,317
,,490,10.06,,,,,490,8.13,318
,,491,9.88,,,,,491,7.37,319
,,492,9.81,,,,,492,7.31,320
,,493,9.5,,,,,493,6.94,321
,,494,9.44,,,,,494,6.81,322
,,495,9.31,,,,,495,6.44,323
,,496,8.31,,,,,496,5.37,324
,,497,8.19,,,,,497,4.87,325
,,498,9.69,,,,,498,7.56,326
,,499,11.06,,,,,499,9.75,327
,,500,11.44,,,,,500,10.06,328
,,501,11.81,,,,,501,11,329
,,502,13.06,,,,,502,12.94,330
,,503,13.88,,,,,503,14.44,331
,,504,14.75,,,,,504,15.81,332
,,505,14.56,,,,,505,13.75,333
,,506,12.31,,,,,506,12.13,334
,,507,13.56,,,,,507,12.13,335
,,508,13.69,,,,,508,12.13,336
,,509,12.75,,,,,509,12.13,337
,,510,12.31,,,,,510,11.38,338
,,511,11.31,,,,,511,9.81,339
,,512,10.63,,,,,512,7.94,340
,,513,10.06,,,,,513,6.5,341
,,514,8.5,,,,,514,4.44,342
,,515,7.31,,,,,515,2.94,343
,,516,6.19,,,,,516,2.56,344
,,517,5.81,,,,,517,1.5,345
,,518,4.87,,,,,518,0.94,346
,,519,4.31,,,,,519,0.44,347
,,520,3.75,,,,,520,-0.19,348
,,521,4.06,,,,,521,-0.06,349
,,522,5.69,,,,,522,2.87,350
,,523,8.06,,,,,523,5.62,351
,,524,10,,,,,524,8.69,352
,,525,12.38,,,,,525,12.19,353
,,526,13.88,,,,,526,14.94,354
,,527,15.06,,,,,527,16.19,355
,,528,14.63,,,,,528,14.88,356
,,529,15.5,,,,,529,14.75,357
,,530,14.44,,,,,530,13.31,358
,,531,17.37,,,,,531,13.75,359
,,532,20.87,,,,,532,19.87,360
,,533,21.44,,,,,533,18.62,361
,,534,22.94,,,,,534,22.25,362